product_name,brands,categories,quantity,serving_size,energy_100g,fat_100g,sugars_100g,proteins_100g,nutrition_grade_fr,countries,last_modified_datetime,code,packaging
Organic Oat Milk,pureeats,snacks,100 g,100,0.0,0.0,0.0,15.2,a,UNKNOWN,2024-01-15,4875862324900.0,unknown
Organic Oat Milk,organiclife,unknown,100ml,0.1 kg,861.9196342640353,4.6,0.0,24.2,unknown,UNKNOWN,,2384605262099.0,cardboard
Apple Cider,healthychoice,snacks,100,100 g,0.0,49.3,52.0,13.6,a,FR,,5697277634980.0,plastic
Cheddar Cheese,pureeats,dairy,2 tbsp,1 cup,833.5981498628838,11.0,46.1,0.0,a,GERMANY,,6535001295567.0,glass
Frozen Pizza,organic life,unknown,100 g,0.1 kg,0.0,37.4,35.0,29.9,c,UNKNOWN,,3689120466741.0,plastic
Protein Bar,,unknown,Unknown,2 tbsp,874.2597560761202,0.6,40.9,8.0,a,FRANCE,,1057783303331.0,cardboard
Cheddar Cheese,freshfarm,beverages,about 100g,Unknown,146.02694900917498,27.0,31.8,0.0,unknown,FRANCE,,5210388713215.0,plastic
Peanut Butter,freshfarm,unknown,100 g,Unknown,124.26840340478888,27.5,52.3,6.4,unknown,UNITED STATES,,8706775157873.0,unknown
Brown Rice,natureco,snacks,Unknown,3.5 oz,0.0,45.3,4.3,20.1,d,UNKNOWN,,9317531495235.0,glass
Protein Bar,freshfarm,unknown,100ml,1 cup,778.8147060489468,0.0,0.0,3.3,d,UNITED STATES,,4227332407137.0,cardboard
Greek Yogurt,freshfarm,beverages,100g,about 100g,754.0645507211572,46.3,10.0,6.4,b,FRANCE,,7871884575560.0,cardboard
Green Tea,freshfarm,unknown,100 g,3.5 oz,872.1513348225513,27.1,3.4,15.1,unknown,FR,,2203388955030.0,plastic
Brown Rice,natureco,snacks,Unknown,Unknown,0.0,29.2,56.1,21.5,d,US,,6276992244264.0,unknown
Orange Juice,pureeats,dairy products,0.1 kg,100 g,493.4639864128122,49.2,31.7,16.6,b,FR,,3733975277719.0,cardboard
Almond Butter,organic life,beverages,Unknown,2 tbsp,818.261551134529,0.0,2.6,3.9,e,FR,,2967136552614.0,plastic
Orange Juice,natureco,dairy,1 cup,100 g,0.0,39.8,53.9,7.5,b,USA,,5165817118389.0,plastic
CHEDDAR CHEESE,healthychoice,unknown,about 100g,100,247.4570815390801,5.4,51.5,24.5,unknown,USA,,5006651823819.0,glass
Unknown,freshfarm,beverages,100ml,about 100g,614.7711253406346,16.6,0.0,28.9,e,FRANCE,,6518115691363.0,unknown
Coconut Water,pureeats,beverages,100g,100,472.729110224261,34.3,44.2,12.9,a,USA,,9921936948112.0,cardboard
Olive Oil,organiclife,snacks,1 cup,about 100g,612.8129712927323,30.8,32.9,0.0,d,GERMANY,,9179001781498.0,unknown
Almond Butter,organiclife,beverages,0.1 kg,Unknown,561.1421167725142,0.0,13.5,0.7,d,UNKNOWN,,9010426801904.0,unknown
Peanut Butter,,unknown,3.5 oz,100 g,14.934888142848266,38.5,25.5,28.7,unknown,UNKNOWN,,9027815107446.0,plastic
Coconut Water,,unknown,Unknown,2 tbsp,671.8533435220305,13.0,38.3,15.6,d,US,,5124395797233.0,cardboard
Dark Chocolate,,dairy,100,3.5 oz,0.0,23.3,0.0,23.1,a,GERMANY,,0.0,cardboard box
Frozen Pizza,,snacks,2 tbsp,3.5 oz,442.2213744806653,33.4,43.5,27.6,unknown,UNKNOWN,,1479588932135.0,plastic
Orange Juice,greenvalley,unknown,100ml,3.5 oz,310.3754877857449,13.9,25.3,14.1,unknown,FRANCE,,4505755387233.0,plastic
Brown Rice,natureco,snacks,2 tbsp,100,338.31670514741785,48.2,46.7,9.3,unknown,FRANCE,,7976638819817.0,glass
Brown Rice,organic life,beverages,Unknown,100g,391.25643177892255,25.3,51.0,3.2,a,UNKNOWN,,9179694337567.0,unknown
Peanut Butter,freshfarm,beverages,2 tbsp,3.5 oz,517.1661837637068,16.8,19.5,10.6,e,USA,,4362736323263.0,plastic
Protein Bar,,unknown,2 tbsp,100g,0.0,12.2,22.1,10.3,unknown,USA,,6391347533666.0,cardboard
Almond Butter,organiclife,snacks,3.5 oz,100,654.8806509728159,26.2,6.0,6.8,c,US,,5823791943084.0,plastic
Dark Chocolate,organic life,unknown,100 g,100g,427.76328098815407,9.2,0.0,2.0,unknown,FRANCE,,3667404940033.0,plastic
Granola Cereal,freshfarm,unknown,Unknown,Unknown,210.86155198788083,22.5,51.6,9.2,unknown,FRANCE,,4658293099819.0,glass
Greek Yogurt,freshfarm,dairy,100g,1 cup,538.4919636564113,11.6,42.2,20.6,e,UNITED STATES,,2254741350632.0,plastic
Granola Cereal,greenvalley,unknown,100 g,2 tbsp,632.7629796283884,25.0,4.8,0.0,a,US,,1364860848852.0,cardboard
Cheddar Cheese,greenvalley,dairy,Unknown,1 cup,447.6359639500019,0.0,19.3,4.8,b,UNKNOWN,,8997386718143.0,plastic
Olive Oil,freshfarm,snacks,about 100g,Unknown,58.24163598528846,31.1,26.5,0.0,unknown,FR,,9528509043604.0,plastic
Unknown,organiclife,beverages,Unknown,100g,92.95618914055508,45.6,7.0,15.0,e,UNKNOWN,,5288405529931.0,unknown
Frozen Pizza,organiclife,beverages,0.1 kg,1 cup,711.0684911302218,0.1,50.2,19.8,c,UNKNOWN,,9011734111895.0,cardboard box
Brown Rice,,snacks,100ml,100,822.952849359467,49.4,39.1,28.9,c,UNKNOWN,,8747455451376.0,plastic
Frozen Pizza,organic life,unknown,100ml,about 100g,685.8676103075836,1.8,0.0,22.4,b,FRANCE,,6268610617194.0,plastic
Unknown,healthychoice,unknown,100 g,3.5 oz,513.6759751051837,8.5,0.0,7.2,unknown,FR,2024-01-15,9084219275445.0,cardboard
Green Tea,organiclife,beverages,2 tbsp,100ml,276.2472817201573,34.5,18.1,25.6,b,UNITED STATES,,6203674193917.0,cardboard
Unknown,natureco,snacks,Unknown,100,814.6982088954156,39.9,21.1,18.6,c,FRANCE,,1586008873464.0,cardboard box
Greek Yogurt,,dairy,3.5 oz,100 g,790.0499310689102,25.1,9.9,28.3,e,USA,,3474224570793.0,glass
Frozen Pizza,healthychoice,beverages,1 cup,100g,119.9939757195082,37.5,22.9,11.1,d,UNKNOWN,,4893860653278.0,plastic
Green Tea,,beverages,100 g,100g,280.8844800768446,4.9,8.1,20.1,unknown,GERMANY,,5921824307767.0,plastic
Almond Butter,healthychoice,beverages,about 100g,100ml,880.2798512123217,19.9,7.3,13.6,d,FRANCE,,4610197372591.0,plastic
Dark Chocolate,pureeats,dairy products,100 g,Unknown,0.0,27.0,6.6,4.0,a,UNITED STATES,,5665082865198.0,plastic
Protein Bar,,unknown,100ml,Unknown,412.2848237187895,30.8,54.5,9.0,a,FRANCE,,9624758022887.0,unknown
Greek Yogurt,organiclife,beverages,Unknown,about 100g,643.8159888194132,29.9,30.3,23.8,b,UNKNOWN,2024-01-15,5019608743649.0,unknown
Green Tea,healthychoice,unknown,100ml,about 100g,858.6973406810212,23.7,0.0,0.0,a,FR,,6800618261354.0,plastic
Protein Bar,greenvalley,beverages,100ml,100 g,199.3375370480854,11.2,50.7,22.9,unknown,UNITED STATES,,1507954820162.0,plastic
Granola Cereal,organiclife,dairy,Unknown,about 100g,136.2684421946291,1.5,12.9,10.2,a,US,,3736120120736.0,plastic
Chocolate Bar,organic life,unknown,2 tbsp,Unknown,253.1184914846448,5.7,17.0,14.6,e,FRANCE,2024-01-15,1964646755408.0,plastic
Almond Butter,greenvalley,dairy products,100 g,100g,393.2829601047066,26.6,33.5,10.6,b,FRANCE,,0.0,plastic
Peanut Butter,organic life,unknown,0.1 kg,100 g,869.9177250194823,47.4,41.4,13.1,b,UNITED STATES,,2385229871313.0,unknown
Olive Oil,freshfarm,beverages,Unknown,Unknown,700.8431240986584,47.9,8.9,7.7,c,FR,,9162560078873.0,unknown
Peanut Butter,healthychoice,dairy products,100 g,2 tbsp,0.0,39.8,21.1,0.0,unknown,FRANCE,,2349852717421.0,plastic
